ID Respondent,Course/Strand,Gaming_Frequency,Gaming_Platforms,Weekly_Gaming_Hours,Played_Games,Preferred_Game_Type,Preferred_Genres,Monthly_Gaming_Budget
74,Bachelor of Arts in English Language Studies,Rarely or never,"PC,Mobile",Less than 5 hours,"Genshin Impact,Call of Duty: Warzone",Singleplayer,"Action/Adventure,Role-playing (RPG),First-person shooter (FPS),Racing,Fighting,Competitive",1000 - 5000 Php
75,Accountancy Business and Management,4-6 times a week,PC,Less than 5 hours,Hearts of Iron IV,Singleplayer,"Action/Adventure,Strategy,First-person shooter (FPS)",500 - 1000 Php
76,Accountancy Business and Management,Daily,Mobile,Less than 5 hours,Mobile Legends: Bang Bang,Multiplayer,"Action/Adventure,Competitive,MOBA",1 - 500 Php
77,Bachelor of Science in Computer Science,4-6 times a week,"PC,Mobile",10-20 hours,"Ensemble Stars,D4DJ,Revue Starlight Re:Live",Singleplayer,"Role-playing (RPG),Puzzle,Rhythm games,Visual Novel,Pixel horror",None.
78,Bachelor of Science in Electronics Engineering,Daily,Mobile,10-20 hours,Clash of Clans,Multiplayer,"Strategy,Fighting",None.
79,Bachelor of Science in Computer Science,4-6 times a week,"PC,Mobile",10-20 hours,Valorant,Multiplayer,Competitive,1 - 500 Php
80,Accountancy Business and Management,2-3 times a week,Mobile,5-10 hours,"Mobile Legends: Bang Bang,Among Us",Multiplayer,"Strategy,Fighting,Competitive",500 - 1000 Php
81,Accountancy Business and Management,Rarely or never,Mobile,Less than 5 hours,Mobile Legends: Bang Bang,Multiplayer,"Action/Adventure,Sports,Racing",1 - 500 Php
82,Accountancy Business and Management,Daily,"PC,Mobile",Less than 5 hours,"Honkai: Star Rail,Genshin Impact,BanG Dream! Girls Band Party!",Singleplayer,"Action/Adventure,Role-playing (RPG),Rhythm",None.
83,Bachelor in Multimedia Arts Major in Animation,4-6 times a week,PC,10-20 hours,"Valorant,League of Legends",Multiplayer,"Role-playing (RPG),First-person shooter (FPS)",None.
84,Bachelor of Science in Computer Science,Daily,"PC,Mobile",5-10 hours,Honkai: Star Rail,Singleplayer,"Role-playing (RPG),Racing",1 - 500 Php
85,Bachelor of Science in Computer Science,Daily,"PC,Mobile",10-20 hours,"Roblox,Mobile Legends: Bang Bang",Multiplayer,"Action/Adventure,Role-playing (RPG),First-person shooter (FPS)",1 - 500 Php
86,Bachelor of Science in Industrial Engineering,Daily,"PC,Console,Mobile",Less than 5 hours,"Minecraft,Mobile Legends: Bang Bang,Genshin Impact,Among Us,Fall Guys",Singleplayer,"Action/Adventure,Racing",1 - 500 Php
87,Bachelor of Science in Industrial Engineering,Daily,Mobile,Less than 5 hours,Mobile Legends: Bang Bang,Multiplayer,"Action/Adventure,Strategy",1 - 500 Php
88,Bachelor of Science in Industrial Engineering,4-6 times a week,Mobile,Less than 5 hours,Mobile Legends: Bang Bang,Multiplayer,"Puzzle,Racing,Competitive,Party Games",1 - 500 Php
89,Bachelor in Multimedia Arts,2-3 times a week,PC,5-10 hours,"Valorant,Overwatch",Multiplayer,"Action/Adventure,Role-playing (RPG)",500 - 1000 Php
90,Bachelor of Science in Industrial Engineering,Daily,Mobile,Less than 5 hours,Call of Duty: Mobile,Singleplayer,"Action/Adventure,Fighting,Competitive",1 - 500 Php
91,Bachelor of Science in Industrial Engineering,Rarely or never,Mobile,Less than 5 hours,Mobile Legends: Bang Bang,Multiplayer,"Action/Adventure,Strategy,Competitive",None.
92,Bachelor of Science in Industrial Engineering,2-3 times a week,Mobile,Less than 5 hours,Tekken,Singleplayer,"Action/Adventure,Puzzle,Fighting",None.
93,Working,2-3 times a week,Mobile,5-10 hours,Mobile Legends: Bang Bang,Multiplayer,Fighting,1 - 500 Php
94,Bachelor of Science in Industrial Engineering,Daily,Mobile,5-10 hours,"League of Legends,Clash of Clans",Multiplayer,"Action/Adventure,Strategy,Puzzle,Fighting,Party Games",1 - 500 Php
95,Bachelor of Science in Industrial Engineering,2-3 times a week,Mobile,Less than 5 hours,Tetris,Singleplayer,Puzzle,None.
96,Bachelor of Science in Industrial Engineering,Rarely or never,"PC,Mobile",Less than 5 hours,"Plants vs Zombie,super mario,adventure island",Multiplayer,"Action/Adventure,Puzzle",None.
97,Bachelor of Science in Industrial Engineering,Daily,"PC,Mobile",Less than 5 hours,"Tekken,Among Us,Sims",Singleplayer,Strategy,1 - 500 Php
98,Bachelor of Science in Industrial Engineering,2-3 times a week,"PC,Mobile",Less than 5 hours,"Mobile Legends: Bang Bang,NBA",Multiplayer,"Action/Adventure,Strategy,Sports,Racing",500 - 1000 Php
99,Bachelor of Science in Industrial Engineering,2-3 times a week,Mobile,Less than 5 hours,Call of Duty,Multiplayer,First-person shooter (FPS),1 - 500 Php
100,Bachelor of Science in Industrial Engineering,2-3 times a week,Mobile,Less than 5 hours,"Mobile Legends: Bang Bang,Call of Duty",Multiplayer,Fighting,1 - 500 Php
101,Bachelor of Science in Industrial Engineering,4-6 times a week,"PC,Mobile",Less than 5 hours,"Valorant,Mobile Legends: Bang Bang,Tetr.io",Multiplayer,"Action/Adventure,Strategy,Sports,First-person shooter (FPS),Puzzle,Fighting,Competitive",None.
102,Bachelor of Science in Industrial Engineering,2-3 times a week,"PC,Mobile",Less than 5 hours,Mobile Legends: Bang Bang,Singleplayer,"Puzzle,Racing,Fighting",1 - 500 Php
103,Bachelor of Science in Industrial Engineering,2-3 times a week,Mobile,5-10 hours,"Mobile Legends: Bang Bang,Call of Duty: Mobile",Multiplayer,"Strategy,Fighting,Competitive",None.
104,Bachelor of Science in Industrial Engineering,Daily,Mobile,Less than 5 hours,Fall Guys,Multiplayer,"Puzzle,Competitive",1 - 500 Php
105,Bachelor of Science in Industrial Engineering,Daily,Mobile,Less than 5 hours,"Mobile Legends: Bang Bang,League of Legends: Wild Rift,dumb ways 2 die",Singleplayer,"Strategy,Sports,First-person shooter (FPS),Puzzle,Fighting",None.
106,Bachelor of Science in Industrial Engineering,Once a week,"PC,Mobile",Less than 5 hours,NBA,Multiplayer,"Action/Adventure,Strategy,Sports",1 - 500 Php
107,Bachelor of Science in Industrial Engineering,Once a week,PC,Less than 5 hours,"Valorant,League of Legends",Multiplayer,"Role-playing (RPG),Sports,First-person shooter (FPS)",1 - 500 Php
108,Bachelor of Science in Industrial Engineering,4-6 times a week,Mobile,5-10 hours,Mobile Legends: Bang Bang,Singleplayer,"Action/Adventure,Sports,Fighting",1 - 500 Php
109,Bachelor of Science in Industrial Engineering,2-3 times a week,Mobile,Less than 5 hours,"Mobile Legends: Bang Bang,League of Legends: Wild Rift",Multiplayer,"Action/Adventure,Strategy",1000 - 5000 Php
110,Bachelor of Science in Industrial Engineering,2-3 times a week,"PC,Mobile",Less than 5 hours,"Valorant,Mobile Legends: Bang Bang,Call of Duty: Mobile",Singleplayer,"Action/Adventure,Sports,First-person shooter (FPS),Fighting",1 - 500 Php
111,Bachelor of Science in Industrial Engineering,Once a week,Mobile,Less than 5 hours,"Mobile Legends: Bang Bang,League of Legends: Wild Rift,Among Us",Multiplayer,"Action/Adventure,Puzzle,Racing,Fighting",None.
112,Accountancy Business and Management,Daily,Mobile,More than 20 hours,Mobile Legends: Bang Bang,Singleplayer,"Action/Adventure,Role-playing (RPG),Strategy,Racing",500 - 1000 Php
113,Bachelor of Science in Industrial Engineering,2-3 times a week,Mobile,Less than 5 hours,Mobile Legends: Bang Bang,Multiplayer,"Puzzle,Fighting",1 - 500 Php
114,Bachelor of Science in Industrial Engineering,Daily,Mobile,Less than 5 hours,Mobile Legends: Bang Bang,Singleplayer,"Action/Adventure,Strategy,Fighting",None.
115,Bachelor of Science in Industrial Engineering,Once a week,Mobile,Less than 5 hours,"Mobile Legends: Bang Bang,Among Us",Multiplayer,"Strategy,Sports,Puzzle,Racing,Fighting,Competitive",None.
116,Working,Once a week,Mobile,Less than 5 hours,"Mobile Legends: Bang Bang,Call of duty",Multiplayer,"Action/Adventure,Fighting",None.
117,Bachelor of Science in Industrial Engineering,2-3 times a week,Mobile,Less than 5 hours,CALL OF DUTY ,Multiplayer,"Action/Adventure,First-person shooter (FPS),Fighting",1 - 500 Php
118,Bachelor of Science in Industrial Engineering,Daily,"PC,Mobile",5-10 hours,"League of Legends,Roblox,Mobile Legends: Bang Bang,Call of Duty: Mobile",Multiplayer,"Action/Adventure,Role-playing (RPG),Strategy,Sports,First-person shooter (FPS),Fighting,Competitive",1 - 500 Php
119,Bachelor of Science in Industrial Engineering,2-3 times a week,Mobile,10-20 hours,"Mobile Legends: Bang Bang,Among Us",Multiplayer,"Action/Adventure,Sports,Puzzle,Fighting",None.
120,Bachelor of Science in Industrial Engineering,Daily,"PC,Console,Mobile",Less than 5 hours,"League of Legends,League of Legends: Wild Rift,Ragnarok",Multiplayer,"Action/Adventure,Role-playing (RPG),Strategy,Racing,Fighting",None.
121,Bachelor of Science in Industrial Engineering,Rarely or never,PC,Less than 5 hours,Ragnarok,Multiplayer,Role-playing (RPG),None.
122,Bachelor of Science in Industrial Engineering,Rarely or never,Mobile,Less than 5 hours,Mobile Legends: Bang Bang,Multiplayer,"Action/Adventure,Strategy,Fighting,Competitive",None.
123,Bachelor of Science in Industrial Engineering,Daily,Mobile,Less than 5 hours,Offline games,Singleplayer,Action/Adventure,None.
124,Bachelor of Science in Industrial Engineering,Once a week,Mobile,Less than 5 hours,"Valorant,Mobile Legends: Bang Bang",Singleplayer,Fighting,None.
125,Bachelor of Science in Industrial Engineering,Rarely or never,"PC,Mobile",Less than 5 hours,Mobile Legends: Bang Bang,Multiplayer,"Strategy,Competitive",1 - 500 Php
126,Bachelor of Science in Industrial Engineering,Once a week,Mobile,5-10 hours,Mobile Legends: Bang Bang,Multiplayer,"Action/Adventure,Strategy,Racing,Fighting",None.
127,Bachelor of Science in Industrial Engineering,Daily,"PC,Mobile",5-10 hours,"Valorant,League of Legends,League of Legends: Wild Rift,Tekken,Genshin Impact",Multiplayer,"Action/Adventure,Role-playing (RPG),Strategy,First-person shooter (FPS),Puzzle,Fighting,Competitive",None.
128,Bachelor of Science in Industrial Engineering,Daily,Mobile,Less than 5 hours,Mobile Legends: Bang Bang,Singleplayer,"Action/Adventure,Role-playing (RPG),Strategy,Sports,Puzzle",1 - 500 Php
129,Bachelor of Science in Industrial Engineering,Daily,PC,5-10 hours,"Valorant,League of Legends,Minecraft,Roblox,Mobile Legends: Bang Bang,Genshin Impact,Farlight 84",Multiplayer,"Action/Adventure,Role-playing (RPG),Strategy,First-person shooter (FPS),Fighting,Competitive",1000 - 5000 Php
130,Bachelor of Science in Industrial Engineering,4-6 times a week,Mobile,5-10 hours,"Mobile Legends: Bang Bang,Call of Duty",Singleplayer,"Action/Adventure,Strategy",1 - 500 Php
131,Bachelor of Science in Industrial Engineering,4-6 times a week,PC,10-20 hours,DOTA,Multiplayer,Strategy,None.
132,Bachelor of Science in Industrial Engineering,4-6 times a week,"PC,Mobile",10-20 hours,"Mobile Legends: Bang Bang,Tekken",Multiplayer,"Action/Adventure,Role-playing (RPG),Sports,Fighting",1 - 500 Php
133,Bachelor of Science in Industrial Engineering,4-6 times a week,"PC,Mobile",10-20 hours,"Mobile Legends: Bang Bang,Tekken",Multiplayer,"Action/Adventure,Role-playing (RPG),Strategy,Sports,Racing,Fighting",1 - 500 Php
134,Bachelor of Science in Industrial Engineering,4-6 times a week,"PC,Mobile",10-20 hours,"Mobile Legends: Bang Bang,Tekken",Multiplayer,"Action/Adventure,Role-playing (RPG),Strategy,Sports,Racing,Fighting",1 - 500 Php
135,Bachelor of Science in Industrial Engineering,4-6 times a week,"PC,Mobile",10-20 hours,"Mobile Legends: Bang Bang,Tekken",Multiplayer,"Action/Adventure,Role-playing (RPG),Strategy,Sports,Racing,Fighting",1 - 500 Php
136,Bachelor of Science in Industrial Engineering,Rarely or never,"PC,Mobile",Less than 5 hours,Mobile Legends: Bang Bang,Singleplayer,Action/Adventure,None.
137,Bachelor of Science in Industrial Engineering,2-3 times a week,PC,Less than 5 hours,Genshin Impact,Singleplayer,"Action/Adventure,Role-playing (RPG),Strategy,Racing,Fighting,Competitive",None.
138,Bachelor of Science in Industrial Engineering,Once a week,"PC,Mobile",5-10 hours,"Valorant,Mobile Legends: Bang Bang",Multiplayer,"Action/Adventure,Role-playing (RPG),Strategy,Sports,First-person shooter (FPS),Racing,Fighting,Competitive",None.
139,Bachelor of Science in Industrial Engineering,Rarely or never,Mobile,Less than 5 hours,Roblox,Singleplayer,First-person shooter (FPS),None.
140,Bachelor of Science in Industrial Engineering,2-3 times a week,Mobile,Less than 5 hours,Mobile Legends: Bang Bang,Multiplayer,"Action/Adventure,Strategy,Sports,First-person shooter (FPS),Puzzle,Fighting,Competitive",1 - 500 Php
141,Bachelor of Science in Industrial Engineering,Daily,"PC,Mobile",More than 20 hours,"Valorant,Mobile Legends: Bang Bang",Multiplayer,"Sports,Fighting",1 - 500 Php
142,Bachelor of Science in Industrial Engineering,2-3 times a week,"PC,Console,Mobile",5-10 hours,"Valorant,Fortnite,Mobile Legends: Bang Bang,Tekken",Multiplayer,"Role-playing (RPG),Strategy,Puzzle,Racing,Fighting,Competitive",500 - 1000 Php
143,Bachelor of Science in Industrial Engineering,Once a week,Mobile,Less than 5 hours,wordscapes,Singleplayer,Puzzle,None.
144,Bachelor of Science in Industrial Engineering,Daily,"PC,Mobile",Less than 5 hours,"League of Legends,Mobile Legends: Bang Bang,Console games",Multiplayer,"Action/Adventure,Role-playing (RPG)",500 - 1000 Php
145,Bachelor of Science in Industrial Engineering,Daily,Mobile,10-20 hours,"Valorant,League of Legends,Mobile Legends: Bang Bang,League of Legends: Wild Rift",Singleplayer,"Action/Adventure,Fighting",None.
146,Bachelor of Science in Industrial Engineering,4-6 times a week,Mobile,5-10 hours,"League of Legends,Mobile Legends: Bang Bang",Singleplayer,"Action/Adventure,Strategy,Puzzle,Racing,Fighting,Competitive",None.
147,Bachelor of Science in Industrial Engineering,Daily,"PC,Console,Mobile",10-20 hours,"Mobile Legends: Bang Bang,Tekken",Multiplayer,"Action/Adventure,Fighting,Competitive",1 - 500 Php
148,Bachelor of Science in Computer Science,4-6 times a week,Mobile,Less than 5 hours,Mobile Legends: Bang Bang,Singleplayer,"Strategy,Racing,Fighting",1 - 500 Php
149,Bachelor of Science in Architecture,2-3 times a week,"PC,Mobile",Less than 5 hours,"Valorant,Roblox,PUBG",Multiplayer,"Action/Adventure,Role-playing (RPG),Strategy,First-person shooter (FPS),Racing,Fighting,Competitive,Party Games",1 - 500 Php
150,Bachelor of Science in Industrial Engineering,Rarely or never,"PC,Console,Mobile",Less than 5 hours,"Mobile Legends: Bang Bang,Tekken,Call of Duty,DOTA",Singleplayer,"Action/Adventure,Role-playing (RPG),Open world",500 - 1000 Php
151,Bachelor of Science in Industrial Engineering,Daily,Mobile,Less than 5 hours,Call of Duty,Multiplayer,Fighting,None.
152,Bachelor of Science in Industrial Engineering,4-6 times a week,Mobile,5-10 hours,Mobile Legends: Bang Bang,Multiplayer,"Fighting,Competitive",1 - 500 Php
153,Bachelor in Multimedia Arts Major in Animation,Daily,"PC,Mobile",10-20 hours,"Fall Guys,Valheim,Project Zomboid,Don't Starve Together,Left 4 Dead",Multiplayer,"Action/Adventure,Role-playing (RPG),Puzzle,Fighting,Party Games,Survival",1 - 500 Php
154,Bachelor in Multimedia Arts Major in Animation,Rarely or never,"PC,Mobile",Less than 5 hours,"Honkai: Star Rail,Genshin Impact",Multiplayer,"Action/Adventure,Role-playing (RPG)",1 - 500 Php
155,Bachelor of Science in Industrial Engineering,Daily,Mobile,5-10 hours,"League of Legends,Mobile Legends: Bang Bang,Genshin Impact,Among Us",Singleplayer,"Action/Adventure,Role-playing (RPG),Strategy,Fighting",None.
156,Bachelor in Multimedia Arts,4-6 times a week,"PC,Mobile",Less than 5 hours,"Valorant,Minecraft,Roblox,Tekken,Genshin Impact,Among Us,Osu",Multiplayer,"Action/Adventure,Role-playing (RPG),First-person shooter (FPS)",1 - 500 Php
157,Bachelor in Multimedia Arts Major in Animation,Daily,PC,More than 20 hours,"Valorant,APEX Legends,Honkai: Star Rail,Genshin Impact,Assassin's Creed Series",Singleplayer,"Action/Adventure,Role-playing (RPG),First-person shooter (FPS)",1000 - 5000 Php
158,Bachelor of Science in Industrial Engineering,2-3 times a week,Mobile,Less than 5 hours,Tap tap crush,Singleplayer,"Strategy,Puzzle",None.
159,Bachelor of Science in Industrial Engineering,2-3 times a week,"PC,Mobile",Less than 5 hours,"League of Legends,Mobile Legends: Bang Bang",Multiplayer,Action/Adventure,None.
160,Bachelor of Science in Industrial Engineering,Daily,Mobile,Less than 5 hours,Mobile Legends: Bang Bang,Multiplayer,"Action/Adventure,Strategy,Sports,Competitive",1 - 500 Php
161,Media and Visual Arts,Daily,PC,10-20 hours,"Valorant,Minecraft,Fortnite,Roblox",Multiplayer,"Action/Adventure,Role-playing (RPG),First-person shooter (FPS),Competitive",1 - 500 Php
162,Bachelor of Science in Industrial Engineering,Daily,"PC,Mobile",Less than 5 hours,"Valorant,Farlight 84",Multiplayer,"Action/Adventure,Strategy,First-person shooter (FPS),Puzzle,Fighting",None.
163,Bachelor of Science in Industrial Engineering,Daily,"PC,Mobile",10-20 hours,"Valorant,League of Legends,Minecraft,Overwatch,APEX Legends,Mobile Legends: Bang Bang,League of Legends: Wild Rift,Tekken,Farlight 84",Multiplayer,"Action/Adventure,Role-playing (RPG),Strategy,Sports,First-person shooter (FPS),Racing,Fighting",1000 - 5000 Php
164,Bachelor of Science in Industrial Engineering,Daily,Mobile,5-10 hours,Mobile Legends: Bang Bang,Singleplayer,Strategy,None.
165,Bachelor of Science in Industrial Engineering,Rarely or never,Mobile,Less than 5 hours,Mobile Legends: Bang Bang,Multiplayer,Fighting,1 - 500 Php
166,Bachelor of Science in Industrial Engineering,Daily,Mobile,Less than 5 hours,"Minecraft,Mobile Legends: Bang Bang,Among Us",Multiplayer,"Sports,Racing,Fighting,Competitive,Party Games",None.
167,Bachelor in Multimedia Arts,Once a week,"PC,Mobile",5-10 hours,"Minecraft,Tekken,Jackbox,Among Us",Singleplayer,"Action/Adventure,Role-playing (RPG),Strategy,Puzzle,Fighting,Party Games",None.
